"DAN","DR�AVA","SLOVENIJA Preno�itve turistov","Pomurska Preno�itve turistov","Podravska Preno�itve turistov","Koro�ka Preno�itve turistov","Savinjska Preno�itve turistov","Zasavska Preno�itve turistov","Posavska Preno�itve turistov","Jugovzhodna Slovenija Preno�itve turistov","Osrednjeslovenska Preno�itve turistov","Gorenjska Preno�itve turistov","Primorsko-notranjska Preno�itve turistov","Gori�ka Preno�itve turistov","Obalno-kra�ka Preno�itve turistov"
"sobota, 29.
julij 2023","Dr�ava - SKUPAJ",86139,2319,7872,355,7528,125,3637,2467,10302,22934,1980,10077,16543
"nedelja, 30. julij 2023","Dr�ava - SKUPAJ",71295,1310,3265,273,6099,99,2797,1599,9287,21510,1787,8898,14371
"ponedeljek, 31. julij 2023","Dr�ava - SKUPAJ",74312,1513,2853,269,6456,30,3180,1578,9331,22886,1676,9439,15101
"torek, 01. avgust 2023","Dr�ava - SKUPAJ",77148,1883,2842,280,6769,52,3541,1855,9612,23070,1653,9571,16020
"sreda, 02. avgust 2023","Dr�ava - SKUPAJ",79127,2257,2961,312,6961,53,3452,1859,9665,23640,1671,9750,16546
"�etrtek, 03. avgust 2023","Dr�ava - SKUPAJ",78868,2101,3283,292,6651,64,3451,1888,9549,23398,1797,9027,17367
"petek, 04. avgust 2023","Dr�ava - SKUPAJ",72040,1865,3918,276,5958,88,3175,1695,9763,19435,1911,7816,16140
"sobota, 05. avgust 2023","Dr�ava - SKUPAJ",65935,1755,3746,173,4777,80,2389,1627,9499,17573,1804,7830,14682
"nedelja, 06. avgust 2023","Dr�ava - SKUPAJ",64337,1380,2980,165,4940,68,1976,1340,8692,18322,1706,7973,14795
"ponedeljek, 07.
avgust 2023","Dr�ava - SKUPAJ",70339,1603,2896,125,4620,61,2585,1471,9044,20991,1801,8787,16355
"torek, 08. avgust 2023","Dr�ava - SKUPAJ",75118,1799,2871,224,5071,64,2998,1474,9648,22439,1691,9641,17198
"sreda, 09. avgust 2023","Dr�ava - SKUPAJ",76753,2006,3133,286,5239,47,3523,1522,9350,22713,1733,9594,17607
"�etrtek, 10. avgust 2023","Dr�ava - SKUPAJ",78492,2227,3272,314,5364,75,3618,1651,9765,22886,1816,9920,17584
"petek, 11. avgust 2023","Dr�ava - SKUPAJ",82027,1994,3968,385,5366,72,3965,2126,10329,23484,1969,10553,17816
"sobota, 12. avgust 2023","Dr�ava - SKUPAJ",88563,2883,4348,415,6488,129,4616,2572,10754,24687,2039,11273,18359
"nedelja, 13. avgust 2023","Dr�ava - SKUPAJ",84113,2628,3704,279,5894,65,4395,2448,9646,24389,1979,11054,17632
"ponedeljek, 14. avgust 2023","Dr�ava - SKUPAJ",87689,3009,3370,275,6185,88,4700,2488,10011,25487,1751,11677,18648
"torek, 15. avgust 2023","Dr�ava - SKUPAJ",77572,1768,3021,266,5290,61,3968,1576,9042,23860,1727,10322,16671
"sreda, 16.
avgust 2023","Dr�ava - SKUPAJ",79349,1968,3503,287,5438,65,4186,1711,9318,24196,1688,10134,16855
"�etrtek, 17. avgust 2023","Dr�ava - SKUPAJ",81052,2083,3789,339,5366,67,4216,1887,10301,23800,1792,10208,17204
"petek, 18. avgust 2023","Dr�ava - SKUPAJ",80573,2084,4264,287,5537,157,4109,2167,9879,23281,1675,10012,17121
"sobota, 19. avgust 2023","Dr�ava - SKUPAJ",80499,2611,4539,397,5537,62,4009,2312,9725,23070,1688,9791,16758
"nedelja, 20. avgust 2023","Dr�ava - SKUPAJ",63781,1113,3092,233,4362,41,3073,1178,8153,20189,1338,7745,13264
"ponedeljek, 21. avgust 2023","Dr�ava - SKUPAJ",66701,1352,2901,225,4774,45,3418,1140,7987,21287,1478,8148,13946
"torek, 22. avgust 2023","Dr�ava - SKUPAJ",67784,1710,2818,266,4915,52,3446,1306,7984,21139,1509,8437,14202
"sreda, 23. avgust 2023","Dr�ava - SKUPAJ",67721,1715,2772,276,4811,38,3377,1241,7994,20811,1582,8439,14665
"�etrtek, 24. avgust 2023","Dr�ava - SKUPAJ",67103,1911,3263,292,4582,70,3085,1555,7549,19836,1550,8357,15053
"petek, 25.
avgust 2023","Dr�ava - SKUPAJ",69535,2134,4138,215,5317,36,3222,1772,7821,19992,1434,8615,14839
"sobota, 26. avgust 2023","Dr�ava - SKUPAJ",71038,3246,3651,277,5465,37,3355,2032,7817,19705,1371,8884,15198
"nedelja, 27. avgust 2023","Dr�ava - SKUPAJ",49648,1219,2158,127,3938,30,2580,854,6180,14879,1123,5655,10905
"ponedeljek, 28. avgust 2023","Dr�ava - SKUPAJ",47240,1306,2207,180,4291,38,2736,745,6790,13069,1142,4555,10181
"torek, 29. avgust 2023","Dr�ava - SKUPAJ",43915,1573,1904,170,4244,35,2688,780,6090,11479,923,4467,9562
"sreda, 30. avgust 2023","Dr�ava - SKUPAJ",42236,1697,1984,258,3968,38,2298,832,5785,11159,838,4580,8799
"�etrtek, 31. avgust 2023","Dr�ava - SKUPAJ",41268,1219,2249,175,3446,43,1791,735,5795,11684,703,4635,8793
"petek, 01. september 2023","Dr�ava - SKUPAJ",48569,1241,2822,235,3624,46,2302,1072,6233,14492,949,5439,10114
"sobota, 02. september 2023","Dr�ava - SKUPAJ",54844,2332,3151,274,4073,71,2382,1255,6658,15579,986,6339,11744
"nedelja,
03. september 2023","Dr�ava - SKUPAJ",37042,660,1737,84,2562,48,1390,597,5281,11478,676,4687,7842
"ponedeljek, 04. september 2023","Dr�ava - SKUPAJ",40824,767,1757,108,3021,56,1783,599,5672,12162,665,5259,8975
"torek, 05. september 2023","Dr�ava - SKUPAJ",42857,959,1772,124,3246,88,1880,755,5680,12633,700,5829,9191
"sreda, 06. september 2023","Dr�ava - SKUPAJ",43955,1206,1963,159,3319,42,1865,731,6021,12827,738,5633,9451
"�etrtek, 07. september 2023","Dr�ava - SKUPAJ",47728,1292,2103,256,3625,95,1822,1103,6485,13827,713,5893,10514
"petek, 08. september 2023","Dr�ava - SKUPAJ",50438,1423,2686,245,3824,44,2148,1092,6741,15253,843,6231,9908
"sobota, 09. september 2023","Dr�ava - SKUPAJ",57822,2615,3035,278,4492,48,1969,1363,7525,16502,997,6680,12318
"nedelja, 10. september 2023","Dr�ava - SKUPAJ",35005,636,1710,103,2592,63,876,479,5550,10845,634,4204,7313
"ponedeljek,
11. september 2023","Dr�ava - SKUPAJ",37374,783,1746,126,2817,77,1096,615,5938,11308,545,4429,7894
"torek, 12. september 2023","Dr�ava - SKUPAJ",38665,1023,1846,207,3026,127,1158,810,6001,11074,694,4580,8119
"sreda, 13. september 2023","Dr�ava - SKUPAJ",36952,1021,2018,103,2963,79,1092,894,5780,10016,702,4089,8195
"�etrtek, 14. september 2023","Dr�ava - SKUPAJ",39866,1385,2142,285,3209,136,1190,1165,6240,10155,788,4031,9140
"petek, 15. september 2023","Dr�ava - SKUPAJ",41555,1245,2636,226,3664,80,1471,982,6548,10718,707,4647,8631
"sobota, 16. september 2023","Dr�ava - SKUPAJ",50675,2831,2764,295,4244,50,1752,1314,7049,13414,921,5539,10502
"nedelja, 17. september 2023","Dr�ava - SKUPAJ",29321,636,1316,51,2381,41,702,437,5105,8461,595,3171,6425
"ponedeljek, 18. september 2023","Dr�ava - SKUPAJ",31119,698,1646,94,2828,50,688,561,5276,9167,528,3017,6566
"torek, 19.
september 2023","Dr�ava - SKUPAJ",31498,921,1783,176,2682,85,672,659,5890,8618,625,3092,6295
"sreda, 20. september 2023","Dr�ava - SKUPAJ",31726,981,1740,180,2907,55,763,630,6043,8232,565,3179,6451
"�etrtek, 21. september 2023","Dr�ava - SKUPAJ",34685,1328,2099,219,3230,103,831,995,5905,8660,635,3367,7313
"petek, 22. september 2023","Dr�ava - SKUPAJ",34757,1304,2293,94,3573,47,1292,828,6385,8389,718,3223,6611
"sobota, 23. september 2023","Dr�ava - SKUPAJ",40868,2780,2567,153,3991,56,1537,1078,6471,9688,819,3837,7891
"nedelja, 24. september 2023","Dr�ava - SKUPAJ",24187,540,1056,53,2379,24,473,303,4809,6698,343,2939,4570
"ponedeljek, 25. september 2023","Dr�ava - SKUPAJ",26560,708,1361,69,2737,10,563,455,4982,7282,430,2943,5020
"torek, 26. september 2023","Dr�ava - SKUPAJ",29840,1204,1561,147,2998,63,666,697,5414,7336,446,3096,6212
"sreda, 27.
september 2023","Dr�ava - SKUPAJ",30042,1262,1444,106,2904,22,1312,515,5630,7620,492,3122,5613
"�etrtek, 28. september 2023","Dr�ava - SKUPAJ",34223,1304,1814,175,2939,58,1510,773,6070,8469,552,3243,7316
"petek, 29. september 2023","Dr�ava - SKUPAJ",37064,1391,2450,135,3586,51,1822,648,5909,9534,592,3480,7466
"sobota, 30. september 2023","Dr�ava - SKUPAJ",45388,2951,3229,185,3818,51,1858,896,7144,10366,781,4055,10054
"nedelja, 01. oktober 2023","Dr�ava - SKUPAJ",22744,572,1614,48,1908,21,466,481,4949,5806,398,2212,4269
"ponedeljek, 02. oktober 2023","Dr�ava - SKUPAJ",22770,744,1581,50,2256,33,526,488,4529,5467,328,1977,4791
"torek, 03. oktober 2023","Dr�ava - SKUPAJ",22863,958,1754,72,2298,59,635,516,4730,4887,322,1807,4825
"sreda, 04. oktober 2023","Dr�ava - SKUPAJ",22722,1166,1680,78,2380,62,660,400,4625,4596,448,1636,4991
"�etrtek, 05.
oktober 2023","Dr�ava - SKUPAJ",27991,1401,1760,151,3112,78,814,689,5698,6097,395,1968,5828
"petek, 06. oktober 2023","Dr�ava - SKUPAJ",44738,2835,2665,259,4406,64,1546,1483,8282,8799,555,2995,10849
"sobota, 07. oktober 2023","Dr�ava - SKUPAJ",47285,2992,2835,216,4693,29,1779,1426,7964,9322,666,3496,11867
"nedelja, 08. oktober 2023","Dr�ava - SKUPAJ",27640,1791,1506,80,2996,34,627,855,5705,5376,293,1799,6578
"ponedeljek, 09. oktober 2023","Dr�ava - SKUPAJ",31137,2373,1834,212,3590,78,647,1166,6534,5377,432,1755,7139
"torek, 10. oktober 2023","Dr�ava - SKUPAJ",32078,2561,2114,226,3652,77,642,1242,6397,5397,462,1734,7574
"sreda, 11. oktober 2023","Dr�ava - SKUPAJ",31701,2727,2107,253,3715,72,688,1353,6406,5071,463,1705,7141
"�etrtek, 12. oktober 2023","Dr�ava - SKUPAJ",33836,2765,2499,275,3939,65,900,1332,6674,5869,323,1908,7287
"petek, 13. oktober 2023","Dr�ava - SKUPAJ",40132,3294,3076,244,4881,76,1626,1266,7902,6600,443,2267,8457
"sobota, 14. oktober 2023","Dr�ava - SKUPAJ",40982,3041,3010,170,4799,85,1776,1363,7948,6978,602,2449,8761
"nedelja, 15. oktober 2023","Dr�ava - SKUPAJ",22178,1759,1690,76,2768,32,613,750,5235,3582,266,964,4443
"ponedeljek, 16. oktober 2023","Dr�ava - SKUPAJ",26190,2474,2004,205,3173,57,654,1179,5735,3752,304,1310,5343
"torek, 17. oktober 2023","Dr�ava - SKUPAJ",26990,2393,2084,246,3293,64,661,1233,5903,3961,477,1306,5369
"sreda, 18. oktober 2023","Dr�ava - SKUPAJ",26831,2346,2008,239,3077,62,683,1289,5812,4063,488,1498,5266
"�etrtek, 19. oktober 2023","Dr�ava - SKUPAJ",28811,2407,2209,239,3435,39,919,1204,6160,4253,530,1596,5820
"petek, 20. oktober 2023","Dr�ava - SKUPAJ",37612,2952,2781,472,4690,23,1774,1330,8008,6064,544,2072,6902
"sobota, 21. oktober 2023","Dr�ava - SKUPAJ",43128,3133,3181,575,4845,45,2202,1287,9994,7312,480,2325,7749
"nedelja, 22.
oktober 2023","Dr�ava - SKUPAJ",26101,1973,1461,330,3012,19,722,841,6466,4958,267,1458,4594
"ponedeljek, 23. oktober 2023","Dr�ava - SKUPAJ",26188,2337,1791,428,3306,85,839,1125,5819,3365,260,1442,5391
"torek, 24. oktober 2023","Dr�ava - SKUPAJ",26108,2377,1907,266,3246,80,818,1260,6137,3344,372,1405,4896
"sreda, 25. oktober 2023","Dr�ava - SKUPAJ",26580,2286,1893,262,3566,66,842,1616,6024,3142,371,1319,5193
"�etrtek, 26. oktober 2023","Dr�ava - SKUPAJ",32389,3199,2272,269,4034,79,1523,1848,6057,4209,293,1533,7073
"petek, 27. oktober 2023","Dr�ava - SKUPAJ",37276,3776,2613,177,4791,46,2360,1784,6245,5319,384,1521,8260
"sobota, 28. oktober 2023","Dr�ava - SKUPAJ",48901,5036,2990,245,6214,46,3511,2090,7729,7594,622,2034,10790
"nedelja, 29. oktober 2023","Dr�ava - SKUPAJ",41046,4882,2334,177,5609,20,3629,1528,5610,6298,429,1441,9089
"ponedeljek, 30. oktober 2023","Dr�ava - SKUPAJ",39798,5212,2174,191,5585,17,3629,1292,4940,6002,451,1210,9095
"torek, 31. oktober 2023","Dr�ava - SKUPAJ",33529,4244,1960,153,4491,17,3041,1081,4507,5071,415,1114,7435
"sreda, 01. november 2023","Dr�ava - SKUPAJ",30093,3174,1733,101,4075,8,2545,1045,4547,4850,396,1066,6553
"�etrtek, 02. november 2023","Dr�ava - SKUPAJ",34950,4024,2053,172,4849,29,3291,1139,4937,5222,341,1170,7723
"petek, 03. november 2023","Dr�ava - SKUPAJ",36841,4025,1984,153,5209,40,3272,1189,5759,5413,326,1550,7921
"sobota, 04. november 2023","Dr�ava - SKUPAJ",30157,3087,1870,88,4082,41,2346,986,5182,4228,436,1590,6221
"nedelja, 05.
november 2023","Dr�ava - SKUPAJ",14066,1586,1028,55,2253,11,556,761,2838,1297,91,899,2691
"ponedeljek, 06. november 2023","Dr�ava - SKUPAJ",19021,2220,1444,234,2814,59,759,1084,3600,1646,303,1152,3706
"torek, 07. november 2023","Dr�ava - SKUPAJ",19494,2315,1543,224,2931,68,850,1106,4062,1640,184,1067,3504
"sreda, 08. november 2023","Dr�ava - SKUPAJ",21772,2275,1542,225,3313,65,1163,1070,4938,2090,209,1156,3726
"�etrtek, 09. november 2023","Dr�ava - SKUPAJ",22752,2148,1598,202,3787,63,1547,1070,4265,2515,232,1273,4052
"petek, 10. november 2023","Dr�ava - SKUPAJ",29606,2976,2032,117,5133,55,2160,1199,5421,3607,310,1556,5040
"sobota, 11. november 2023","Dr�ava - SKUPAJ",31849,3148,2331,130,5438,38,2116,1292,5671,3968,356,2058,5303
"nedelja, 12. november 2023","Dr�ava - SKUPAJ",15901,1802,1207,124,3091,7,787,766,3400,1214,109,966,2428
"ponedeljek, 13.
november 2023","Dr�ava - SKUPAJ",19699,2228,1510,261,3396,70,872,1155,3628,1562,256,1341,3420
"torek, 14. november 2023","Dr�ava - SKUPAJ",20342,2300,1704,266,3280,80,828,1188,3852,1682,349,1269,3544
"sreda, 15. november 2023","Dr�ava - SKUPAJ",19940,2189,1611,273,3201,83,712,1174,4068,1609,334,1270,3416
"�etrtek, 16. november 2023","Dr�ava - SKUPAJ",21985,2329,1680,331,3497,69,838,1156,5167,1931,277,1149,3561
"petek, 17. november 2023","Dr�ava - SKUPAJ",30688,2847,2138,253,4991,75,1880,1138,6390,3988,249,1364,5375
"sobota, 18. november 2023","Dr�ava - SKUPAJ",35946,3048,2219,135,5137,79,2208,1245,7901,5492,273,1814,6395
"nedelja, 19. november 2023","Dr�ava - SKUPAJ",14887,1452,1195,71,2631,3,674,713,3219,1304,120,920,2585
"ponedeljek, 20. november 2023","Dr�ava - SKUPAJ",18009,1850,1555,221,2967,52,788,1034,3792,1365,182,1015,3188
"torek, 21.
november 2023","Dr�ava - SKUPAJ",18141,1994,1599,229,2867,53,734,1057,4007,1561,184,738,3118
"sreda, 22. november 2023","Dr�ava - SKUPAJ",17867,1820,1513,230,2945,77,707,1032,4013,1459,203,791,3077
"�etrtek, 23. november 2023","Dr�ava - SKUPAJ",19424,1847,1424,227,3110,86,992,1015,4162,1874,205,779,3703
"petek, 24. november 2023","Dr�ava - SKUPAJ",26538,2921,1842,227,4612,55,1944,986,4913,3329,274,1081,4354
"sobota, 25. november 2023","Dr�ava - SKUPAJ",29191,2963,1837,281,4823,55,2174,927,5904,3948,187,1411,4681
"nedelja, 26. november 2023","Dr�ava - SKUPAJ",13813,1626,1074,83,2288,27,641,642,2861,1396,116,751,2308
"ponedeljek, 27. november 2023","Dr�ava - SKUPAJ",16989,2042,1392,218,2699,65,701,915,3643,1484,173,995,2662
"torek, 28. november 2023","Dr�ava - SKUPAJ",17257,2017,1441,232,2652,55,725,956,4045,1462,177,1005,2490
"sreda, 29.
november 2023","Dr�ava - SKUPAJ",17156,1775,1500,237,2614,101,659,918,4501,1335,116,1006,2394
"�etrtek, 30. november 2023","Dr�ava - SKUPAJ",17877,1612,1517,207,2619,98,729,986,4749,1857,124,940,2439
"petek, 01. december 2023","Dr�ava - SKUPAJ",26273,2287,1845,343,3919,76,1679,1047,7064,3396,203,845,3569
"sobota, 02. december 2023","Dr�ava - SKUPAJ",28604,2260,2023,405,3992,61,1726,1105,7754,4084,372,985,3837
"nedelja, 03. december 2023","Dr�ava - SKUPAJ",13114,1505,907,84,2177,29,550,701,3589,1171,52,504,1845
"ponedeljek, 04. december 2023","Dr�ava - SKUPAJ",16072,1927,1239,406,2676,71,562,890,4006,1504,109,550,2132
"torek, 05. december 2023","Dr�ava - SKUPAJ",16328,1925,1405,402,2593,56,617,914,3914,1584,93,628,2197
"sreda, 06. december 2023","Dr�ava - SKUPAJ",16982,1799,1444,381,2453,50,601,948,4401,1834,129,598,2344
"�etrtek, 07.
december 2023","Dr�ava - SKUPAJ",22486,1976,1488,376,3032,46,1033,1054,6338,2922,264,906,3051
"petek, 08. december 2023","Dr�ava - SKUPAJ",40732,2794,2537,437,5182,18,2724,1044,11252,7605,509,1090,5540
"sobota, 09. december 2023","Dr�ava - SKUPAJ",40549,2901,2411,454,5201,19,2760,1092,11399,7498,494,1081,5239
"nedelja, 10. december 2023","Dr�ava - SKUPAJ",13651,1431,997,110,2176,16,568,652,3509,1897,58,440,1797
"ponedeljek, 11. december 2023","Dr�ava - SKUPAJ",16564,1843,1488,523,2705,74,590,995,3837,1945,153,606,1805
"torek, 12. december 2023","Dr�ava - SKUPAJ",16816,1876,1505,493,2756,78,610,944,3899,2001,142,625,1887
"sreda, 13. december 2023","Dr�ava - SKUPAJ",16630,1757,1526,507,2606,63,612,952,3925,2015,146,631,1890
"�etrtek, 14. december 2023","Dr�ava - SKUPAJ",17899,1579,1638,493,2710,58,737,1009,4575,2198,164,704,2034
"petek, 15.
december 2023","Dr�ava - SKUPAJ",24144,1823,1936,471,3790,31,1496,908,5815,4226,245,689,2714
"sobota, 16. december 2023","Dr�ava - SKUPAJ",28850,1863,2136,509,4029,35,1633,908,7974,5645,216,947,2955
"nedelja, 17. december 2023","Dr�ava - SKUPAJ",12974,974,1065,90,2255,20,569,631,3079,2201,56,636,1398
"ponedeljek, 18. december 2023","Dr�ava - SKUPAJ",15277,1240,1451,553,2661,65,607,929,3259,2243,108,621,1540
"torek, 19. december 2023","Dr�ava - SKUPAJ",14869,1224,1480,551,2529,64,596,925,3130,2337,113,535,1385
"sreda, 20. december 2023","Dr�ava - SKUPAJ",14648,1141,1517,496,2324,64,566,928,3277,2256,154,552,1373
"�etrtek, 21. december 2023","Dr�ava - SKUPAJ",15016,979,1539,469,2267,56,566,949,3732,2401,127,526,1405
"petek, 22. december 2023","Dr�ava - SKUPAJ",17971,1157,1387,483,2665,13,872,710,4793,3362,114,517,1898
"sobota, 23.
december 2023","Dr�ava - SKUPAJ",25765,2208,1516,533,4231,23,1695,760,5037,5643,107,581,3431
"nedelja, 24. december 2023","Dr�ava - SKUPAJ",25710,2469,1327,487,4343,22,2053,637,3968,5996,71,685,3652
"ponedeljek, 25. december 2023","Dr�ava - SKUPAJ",27814,2670,1640,517,4548,24,2083,657,4229,6496,133,835,3982
"torek, 26. december 2023","Dr�ava - SKUPAJ",32568,2844,2146,396,5249,43,2061,693,5381,8446,227,653,4429
"sreda, 27. december 2023","Dr�ava - SKUPAJ",39151,3202,2719,471,5934,43,2533,863,7108,10431,243,752,4852
"�etrtek, 28. december 2023","Dr�ava - SKUPAJ",40914,3141,2768,479,5914,51,2600,1042,7959,11044,230,927,4759
"petek, 29. december 2023","Dr�ava - SKUPAJ",43275,3037,3104,508,5656,75,2429,1105,9046,11591,404,1358,4962
"sobota, 30. december 2023","Dr�ava - SKUPAJ",57281,4091,3523,871,6967,73,3603,1339,11640,15077,591,2275,7231
"nedelja, 31.
december 2023","Dr�ava - SKUPAJ",63996,4264,4001,947,7545,52,3977,1514,13344,16296,667,2897,8492
"ponedeljek, 01. januar 2024","Dr�ava - SKUPAJ",46218,3460,2677,664,6259,32,2864,1106,8595,11992,499,1804,6266
"torek, 02. januar 2024","Dr�ava - SKUPAJ",34771,2127,2363,503,5178,79,2303,690,7086,9707,330,947,3458
"sreda, 03. januar 2024","Dr�ava - SKUPAJ",40351,2714,3093,679,6326,126,2586,1107,7609,10974,337,1002,3798
"�etrtek, 04. januar 2024","Dr�ava - SKUPAJ",40290,2682,3264,691,6331,120,2592,1151,7161,11092,266,1083,3857
"petek, 05. januar 2024","Dr�ava - SKUPAJ",38197,2645,3140,632,6159,90,2419,1090,6756,10604,282,894,3486
"sobota, 06. januar 2024","Dr�ava - SKUPAJ",29760,2149,2417,543,4805,82,1735,914,5120,8195,192,852,2756
"nedelja, 07. januar 2024","Dr�ava - SKUPAJ",12725,925,1096,394,2403,7,494,528,2257,3256,60,331,974
"ponedeljek, 08. januar 2024","Dr�ava - SKUPAJ",17778,1441,1831,667,3211,58,686,855,2631,4419,117,505,1357
"torek,
09. januar 2024","Dr�ava - SKUPAJ",19326,1577,2178,681,3481,70,777,920,2828,4779,122,506,1407
"sreda, 10. januar 2024","Dr�ava - SKUPAJ",19878,1421,2293,671,3655,58,840,996,2795,5172,95,525,1357
"�etrtek, 11. januar 2024","Dr�ava - SKUPAJ",21519,1375,2465,677,3863,58,1009,1000,3216,5489,119,658,1590
"petek, 12. januar 2024","Dr�ava - SKUPAJ",27481,2169,2506,734,5391,67,1524,892,4368,6812,164,762,2092
"sobota, 13. januar 2024","Dr�ava - SKUPAJ",29746,2304,2624,765,5498,72,1689,863,4509,8006,170,853,2393
"nedelja, 14. januar 2024","Dr�ava - SKUPAJ",15670,1167,1331,441,3038,14,590,696,2885,3926,55,491,1036
"ponedeljek, 15. januar 2024","Dr�ava - SKUPAJ",19609,1647,2029,738,3427,68,666,1061,2804,4981,108,692,1388
"torek, 16. januar 2024","Dr�ava - SKUPAJ",20407,1824,2135,736,3485,62,774,1153,2942,4950,136,696,1514
"sreda, 17. januar 2024","Dr�ava - SKUPAJ",20099,1700,2151,742,3563,65,771,1083,2949,4783,123,754,1415
"�etrtek,
18. januar 2024","Dr�ava - SKUPAJ",20172,1515,1957,699,3468,63,859,1081,3158,5122,131,740,1379
"petek, 19. januar 2024","Dr�ava - SKUPAJ",24801,2120,2112,648,4916,6,1518,941,3494,6293,168,628,1957
"sobota, 20. januar 2024","Dr�ava - SKUPAJ",27886,2266,2277,766,5223,26,1726,973,3704,7443,186,865,2431
"nedelja, 21. januar 2024","Dr�ava - SKUPAJ",14819,1226,1197,451,3189,11,752,751,2177,3396,66,492,1111
"ponedeljek, 22. januar 2024","Dr�ava - SKUPAJ",19682,1663,2092,948,3851,42,827,1068,2534,4317,92,921,1327
"torek, 23. januar 2024","Dr�ava - SKUPAJ",19820,1700,2018,960,3718,44,826,1108,2705,4349,101,992,1299
"sreda, 24. januar 2024","Dr�ava - SKUPAJ",20196,1589,2005,950,3767,42,761,1083,2758,4791,103,1011,1336
"�etrtek, 25. januar 2024","Dr�ava - SKUPAJ",22019,1570,2301,954,3982,39,985,1093,3216,5082,117,1177,1503
"petek, 26. januar 2024","Dr�ava - SKUPAJ",27520,2143,2448,588,5503,8,1750,1049,3573,6916,161,1106,2275
"sobota, 27.
januar 2024","Dr�ava - SKUPAJ",30616,2299,2594,686,5791,10,1897,1045,4315,7788,207,1337,2647
"nedelja, 28. januar 2024","Dr�ava - SKUPAJ",14760,1192,1226,437,3096,6,637,789,2103,3410,43,645,1176
"ponedeljek, 29. januar 2024","Dr�ava - SKUPAJ",19319,1463,1873,881,3819,65,711,1064,2716,4395,122,862,1348
"torek, 30. januar 2024","Dr�ava - SKUPAJ",19761,1478,1936,863,3722,68,774,1089,3220,4269,139,838,1365
"sreda, 31. januar 2024","Dr�ava - SKUPAJ",19663,1456,1837,870,3636,65,744,982,3208,4528,143,829,1365
"�etrtek, 01. februar 2024","Dr�ava - SKUPAJ",21596,1789,2164,903,3802,57,776,1020,3149,5099,209,863,1765
"petek, 02. februar 2024","Dr�ava - SKUPAJ",27474,2467,2370,721,4892,45,1622,980,3677,7039,158,841,2662
"sobota, 03. februar 2024","Dr�ava - SKUPAJ",30773,2578,2700,787,5183,48,1800,1016,3904,8519,201,945,3092
"nedelja, 04. februar 2024","Dr�ava - SKUPAJ",17467,1611,1253,450,3162,4,651,749,2255,5041,73,484,1734
"ponedeljek, 05. februar 2024","Dr�ava - SKUPAJ",22493,2258,2045,668,3871,58,773,1049,3021,5886,98,744,2022
"torek, 06. februar 2024","Dr�ava - SKUPAJ",22930,2266,2093,687,3888,57,766,1058,3198,5961,144,755,2057
"sreda, 07. februar 2024","Dr�ava - SKUPAJ",23280,2335,2218,730,4142,8,987,914,2771,6414,69,748,1944
"�etrtek, 08. februar 2024","Dr�ava - SKUPAJ",30033,3297,2605,867,5249,8,1760,977,2874,7894,122,903,3477
"petek, 09. februar 2024","Dr�ava - SKUPAJ",35400,3674,3035,827,6082,56,2751,1076,4254,8047,240,1133,4225
"sobota, 10. februar 2024","Dr�ava - SKUPAJ",35707,3243,3269,739,5924,67,2828,1049,4918,7959,238,1228,4245
"nedelja, 11. februar 2024","Dr�ava - SKUPAJ",21151,1454,1659,213,3996,12,1334,749,3072,5519,114,674,2355
"ponedeljek, 12. februar 2024","Dr�ava - SKUPAJ",26938,2073,2399,883,4812,42,1475,1045,3858,6562,209,804,2776
"torek, 13.
februar 2024","Dr�ava - SKUPAJ",27060,2182,2567,886,4500,44,1242,1041,4213,6724,183,769,2709
"sreda, 14. februar 2024","Dr�ava - SKUPAJ",28370,2172,2545,872,4560,66,1243,1053,4407,7395,246,899,2912
"�etrtek, 15. februar 2024","Dr�ava - SKUPAJ",31522,2058,2793,847,4793,65,1338,1122,5398,8576,187,869,3476
"petek, 16. februar 2024","Dr�ava - SKUPAJ",36438,2765,2792,656,5836,23,2023,998,6470,9320,182,824,4549
"sobota, 17. februar 2024","Dr�ava - SKUPAJ",42435,3213,3276,830,6860,11,2358,1173,6637,11235,273,1165,5404
"nedelja, 18. februar 2024","Dr�ava - SKUPAJ",27361,2252,2388,700,4789,4,1379,892,3180,7988,83,633,3073
"ponedeljek, 19. februar 2024","Dr�ava - SKUPAJ",34900,2846,2839,878,5841,53,2125,1231,3806,10071,145,1112,3953
"torek, 20. februar 2024","Dr�ava - SKUPAJ",35012,2732,2772,826,5850,60,2124,1210,4360,9874,165,1027,4012
"sreda, 21. februar 2024","Dr�ava - SKUPAJ",34413,2706,2819,749,5688,67,2139,1173,4787,9134,178,1016,3957
"�etrtek, 22. februar 2024","Dr�ava - SKUPAJ",33484,2890,2755,730,5632,71,2121,1213,4369,8782,127,1033,3761
"petek, 23. februar 2024","Dr�ava - SKUPAJ",35515,3424,2748,623,6069,53,2386,1081,5523,8071,278,925,4334
"sobota, 24. februar 2024","Dr�ava - SKUPAJ",34543,3307,2320,605,5827,59,2240,1009,5483,7563,254,1155,4721
"nedelja, 25. februar 2024","Dr�ava - SKUPAJ",18607,1733,1232,506,3470,48,832,766,2614,3981,88,576,2761
"ponedeljek, 26. februar 2024","Dr�ava - SKUPAJ",24136,2390,1652,704,4039,98,1169,1088,3138,5237,158,672,3791
